GAME NUMBER,DAY,DATE,VISITOR,HOME,LOCAL,EASTERN
578,Tue.,10-Jan-17,Miami Heat,Golden State Warriors,7:30 PM,10:30 PM
579,Tue.,10-Jan-17,Detroit Pistons,Sacramento Kings,7:30 PM,10:30 PM
580,Wed.,11-Jan-17,New York Knicks,Philadelphia 76ers,7:00 PM,7:00 PM
581,Wed.,11-Jan-17,Memphis Grizzlies,Oklahoma City Thunder,7:00 PM,8:00 PM
582,Wed.,11-Jan-17,Houston Rockets,Minnesota Timberwolves,7:00 PM,8:00 PM
583,Wed.,11-Jan-17,Washington Wizards,Boston Celtics,8:00 PM,8:00 PM
584,Wed.,11-Jan-17,Orlando Magic,Los Angeles Clippers,7:30 PM,10:30 PM
585,Wed.,11-Jan-17,Cleveland Cavaliers,Portland Trail Blazers,7:30 PM,10:30 PM
586,Thu.,12-Jan-17,New Orleans Pelicans,Brooklyn Nets,7:30 PM,7:30 PM
587,Thu.,12-Jan-17,Chicago Bulls,New York Knicks,8:00 PM,8:00 PM
588,Thu.,12-Jan-17,Los Angeles Lakers,San Antonio Spurs,7:30 PM,8:30 PM
589,Thu.,12-Jan-17,Indiana Pacers,Denver**,8:00 PM,3:00 PM
590,Thu.,12-Jan-17,Detroit Pistons,Golden State Warriors,7:30 PM,10:30 PM
591,Thu.,12-Jan-17,Dallas Mavericks,Phoenix*,9:00 PM,10:00 PM
592,Fri.,13-Jan-17,Brooklyn Nets,Toronto Raptors,7:30 PM,7:30 PM
593,Fri.,13-Jan-17,Charlotte Hornets,Philadelphia 76ers,7:00 PM,7:00 PM
594,Fri.,13-Jan-17,Miami Heat,Milwaukee Bucks,7:00 PM,8:00 PM
595,Fri.,13-Jan-17,Memphis Grizzlies,Houston Rockets,7:00 PM,8:00 PM
596,Fri.,13-Jan-17,Oklahoma City Thunder,Minnesota Timberwolves,7:00 PM,8:00 PM
597,Fri.,13-Jan-17,Boston Celtics,Atlanta Hawks,8:00 PM,8:00 PM
598,Fri.,13-Jan-17,Orlando Magic,Portland Trail Blazers,7:00 PM,10:00 PM
599,Fri.,13-Jan-17,Cleveland Cavaliers,Sacramento Kings,7:30 PM,10:30 PM
600,Fri.,13-Jan-17,Detroit Pistons,Utah Jazz,8:30 PM,10:30 PM
601,Sat.,14-Jan-17,Los Angeles Lakers,Los Angeles Clippers,12:30 PM,3:30 PM
602,Sat.,14-Jan-17,New Orleans Pelicans,Chicago Bulls,4:00 PM,5:00 PM
603,Sat.,14-Jan-17,Philadelphia 76ers,Washington Wizards,8:00 PM,8:00 PM
604,Sat.,14-Jan-17,Orlando Magic,Utah Jazz,7:00 PM,9:00 PM
605,Sat.,14-Jan-17,San Antonio Spurs,Phoenix*,5:00 PM,6:00 PM
606,Sun.,15-Jan-17,New York Knicks,Toronto Raptors,3:00 PM,3:00 PM
607,Sun.,15-Jan-17,Milwaukee Bucks,Atlanta Hawks,3:00 PM,3:00 PM
608,Sun.,15-Jan-17,Minnesota Timberwolves,Dallas Mavericks,3:00 PM,4:00 PM
609,Sun.,15-Jan-17,Houston Rockets,Brooklyn Nets,6:00 PM,6:00 PM
610,Sun.,15-Jan-17,Oklahoma City Thunder,Sacramento Kings,6:00 PM,9:00 PM
611,Sun.,15-Jan-17,Chicago Bulls,Memphis Grizzlies,8:00 PM,9:00 PM
612,Sun.,15-Jan-17,Detroit Pistons,Los Angeles Lakers,6:30 PM,9:30 PM
613,Mon.,16-Jan-17,Atlanta Hawks,New York Knicks,1:00 PM,1:00 PM
614,Mon.,16-Jan-17,Portland Trail Blazers,Washington Wizards,2:00 PM,2:00 PM
615,Mon.,16-Jan-17,Philadelphia 76ers,Milwaukee Bucks,2:30 PM,3:30 PM
616,Mon.,16-Jan-17,New Orleans Pelicans,Indiana Pacers,4:00 PM,4:00 PM
617,Mon.,16-Jan-17,Orlando Magic,Denver Nuggets,3:00 PM,5:00 PM
618,Mon.,16-Jan-17,Charlotte Hornets,Boston Celtics,7:30 PM,7:30 PM
619,Mon.,16-Jan-17,Cleveland Cavaliers,Golden State Warriors,5:30 PM,8:30 PM
620,Mon.,16-Jan-17,Utah Jazz,Phoenix Suns,7:00 PM,9:00 PM
621,Mon.,16-Jan-17,Oklahoma City Thunder,Los Angeles Clippers,7:30 PM,10:30 PM
622,Tue.,17-Jan-17,Toronto Raptors,Brooklyn Nets,7:30 PM,7:30 PM
623,Tue.,17-Jan-17,Houston Rockets,Miami Heat,7:30 PM,7:30 PM
624,Tue.,17-Jan-17,Dallas Mavericks,Chicago Bulls,7:00 PM,8:00 PM
625,Tue.,17-Jan-17,Minnesota Timberwolves,San Antonio Spurs,7:30 PM,8:30 PM
626,Tue.,17-Jan-17,Denver Nuggets,Los Angeles Lakers,7:30 PM,10:30 PM
627,Wed.,18-Jan-17,Toronto Raptors,Philadelphia 76ers,7:00 PM,7:00 PM
628,Wed.,18-Jan-17,Memphis Grizzlies,Washington Wizards,7:00 PM,7:00 PM
629,Wed.,18-Jan-17,Portland Trail Blazers,Charlotte Hornets,7:00 PM,7:00 PM
630,Wed.,18-Jan-17,New York Knicks,Boston Celtics,7:30 PM,7:30 PM
631,Wed.,18-Jan-17,Orlando Magic,New Orleans Pelicans,7:00 PM,8:00 PM
632,Wed.,18-Jan-17,Milwaukee Bucks,Houston Rockets,7:00 PM,8:00 PM
633,Wed.,18-Jan-17,Atlanta Hawks,Detroit Pistons,8:00 PM,8:00 PM
634,Wed.,18-Jan-17,Oklahoma City Thunder,Golden State Warriors,7:30 PM,10:30 PM
635,Wed.,18-Jan-17,Indiana Pacers,Sacramento Kings,7:30 PM,10:30 PM
636,Thu.,19-Jan-17,Phoenix Suns,Cleveland Cavaliers,7:00 PM,7:00 PM
637,Thu.,19-Jan-17,Dallas Mavericks,Miami Heat,7:30 PM,7:30 PM
638,Thu.,19-Jan-17,Washington Wizards,New York Knicks,8:00 PM,8:00 PM
639,Thu.,19-Jan-17,Denver Nuggets,San Antonio Spurs,7:30 PM,8:30 PM
640,Thu.,19-Jan-17,Minnesota Timberwolves,Los Angeles Clippers,7:30 PM,10:30 PM
641,Fri.,20-Jan-17,Portland Trail Blazers,Philadelphia 76ers,7:00 PM,7:00 PM
642,Fri.,20-Jan-17,Toronto Raptors,Charlotte Hornets,7:00 PM,7:00 PM
643,Fri.,20-Jan-17,Milwaukee Bucks,Orlando Magic,7:00 PM,7:00 PM
644,Fri.,20-Jan-17,Sacramento Kings,Memphis Grizzlies,7:00 PM,8:00 PM
645,Fri.,20-Jan-17,Brooklyn Nets,New Orleans Pelicans,7:00 PM,8:00 PM
646,Fri.,20-Jan-17,Golden State Warriors,Houston Rockets,7:00 PM,8:00 PM
647,Fri.,20-Jan-17,Chicago Bulls,Atlanta Hawks,8:00 PM,8:00 PM
648,Fri.,20-Jan-17,Utah Jazz,Dallas Mavericks,7:30 PM,8:30 PM
649,Fri.,20-Jan-17,Indiana Pacers,Los Angeles Lakers,7:30 PM,10:30 PM
650,Sat.,21-Jan-17,Portland Trail Blazers,Boston Celtics,5:00 PM,5:00 PM
651,Sat.,21-Jan-17,Washington Wizards,Detroit Pistons,6:00 PM,6:00 PM
652,Sat.,21-Jan-17,Brooklyn Nets,Charlotte Hornets,7:00 PM,7:00 PM
653,Sat.,21-Jan-17,Philadelphia 76ers,Atlanta Hawks,7:00 PM,7:00 PM
654,Sat.,21-Jan-17,Phoenix Suns,New York Knicks,7:30 PM,7:30 PM
655,Sat.,21-Jan-17,Milwaukee Bucks,Miami Heat,7:30 PM,7:30 PM
656,Sat.,21-Jan-17,Houston Rockets,Memphis Grizzlies,7:00 PM,8:00 PM
657,Sat.,21-Jan-17,San Antonio Spurs,Cleveland Cavaliers,8:30 PM,8:30 PM
658,Sat.,21-Jan-17,Los Angeles Clippers,Denver Nuggets,7:00 PM,9:00 PM
659,Sat.,21-Jan-17,Indiana Pacers,Utah Jazz,7:00 PM,9:00 PM
660,Sat.,21-Jan-17,Sacramento Kings,Chicago Bulls,8:00 PM,9:00 PM
661,Sun.,22-Jan-17,Golden State Warriors,Orlando Magic,12:00 PM,12:00 PM
662,Sun.,22-Jan-17,Los Angeles Lakers,Dallas Mavericks,2:30 PM,3:30 PM
663,Sun.,22-Jan-17,Phoenix Suns,Toronto Raptors,6:00 PM,6:00 PM
664,Sun.,22-Jan-17,Denver Nuggets,Minnesota Timberwolves,6:00 PM,7:00 PM
665,Mon.,23-Jan-17,Washington Wizards,Charlotte Hornets,7:00 PM,7:00 PM
666,Mon.,23-Jan-17,San Antonio Spurs,Brooklyn Nets,7:30 PM,7:30 PM
667,Mon.,23-Jan-17,Los Angeles Clippers,Atlanta Hawks,7:30 PM,7:30 PM
668,Mon.,23-Jan-17,Golden State Warriors,Miami Heat,7:30 PM,7:30 PM
669,Mon.,23-Jan-17,Sacramento Kings,Detroit Pistons,7:30 PM,7:30 PM
670,Mon.,23-Jan-17,Houston Rockets,Milwaukee Bucks,7:00 PM,8:00 PM
671,Mon.,23-Jan-17,Cleveland Cavaliers,New Orleans Pelicans,7:00 PM,8:00 PM
672,Mon.,23-Jan-17,New York Knicks,Indiana Pacers,8:00 PM,8:00 PM
673,Mon.,23-Jan-17,Oklahoma City Thunder,Utah Jazz,7:00 PM,9:00 PM
674,Tue.,24-Jan-17,San Antonio Spurs,Toronto Raptors,7:00 PM,7:00 PM
675,Tue.,24-Jan-17,Los Angeles Clippers,Philadelphia 76ers,7:00 PM,7:00 PM
676,Tue.,24-Jan-17,Boston Celtics,Washington Wizards,7:00 PM,7:00 PM
677,Tue.,24-Jan-17,Chicago Bulls,Orlando Magic,7:00 PM,7:00 PM
678,Tue.,24-Jan-17,Utah Jazz,Denver Nuggets,7:00 PM,9:00 PM
679,Tue.,24-Jan-17,Minnesota Timberwolves,Phoenix Suns,7:00 PM,9:00 PM
680,Wed.,25-Jan-17,Sacramento Kings,Cleveland Cavaliers,7:00 PM,7:00 PM
681,Wed.,25-Jan-17,Houston Rockets,Boston Celtics,7:30 PM,7:30 PM
682,Wed.,25-Jan-17,Miami Heat,Brooklyn Nets,7:30 PM,7:30 PM
683,Wed.,25-Jan-17,Atlanta Hawks,Chicago Bulls,7:00 PM,8:00 PM
684,Wed.,25-Jan-17,Philadelphia 76ers,Milwaukee Bucks,7:00 PM,8:00 PM
685,Wed.,25-Jan-17,Toronto Raptors,Memphis Grizzlies,7:00 PM,8:00 PM
686,Wed.,25-Jan-17,Oklahoma City Thunder,New Orleans Pelicans,7:00 PM,8:00 PM
687,Wed.,25-Jan-17,Golden State Warriors,Charlotte Hornets,8:00 PM,8:00 PM
688,Wed.,25-Jan-17,New York Knicks,Dallas Mavericks,7:30 PM,8:30 PM
689,Wed.,25-Jan-17,Los Angeles Lakers,Portland Trail Blazers,7:30 PM,10:30 PM
690,Thu.,26-Jan-17,Dallas Mavericks,Oklahoma City Thunder,7:00 PM,8:00 PM
691,Thu.,26-Jan-17,Indiana Pacers,Minnesota Timberwolves,7:00 PM,8:00 PM
692,Thu.,26-Jan-17,Phoenix Suns,Denver Nuggets,7:00 PM,9:00 PM
693,Thu.,26-Jan-17,Los Angeles Lakers,Utah Jazz,8:30 PM,10:30 PM
694,Fri.,27-Jan-17,Houston Rockets,Philadelphia 76ers,7:00 PM,7:00 PM
695,Fri.,27-Jan-17,Brooklyn Nets,Cleveland Cavaliers,7:30 PM,7:30 PM
696,Fri.,27-Jan-17,Sacramento Kings,Indiana Pacers,7:00 PM,7:00 PM
697,Fri.,27-Jan-17,Orlando Magic,Boston Celtics,7:30 PM,7:30 PM
698,Fri.,27-Jan-17,Milwaukee Bucks,Toronto Raptors,7:30 PM,7:30 PM
699,Fri.,27-Jan-17,Charlotte Hornets,New York Knicks,7:30 PM,7:30 PM
700,Fri.,27-Jan-17,Miami Heat,Chicago Bulls,7:00 PM,8:00 PM
701,Fri.,27-Jan-17,San Antonio Spurs,New Orleans Pelicans,7:00 PM,8:00 PM
702,Fri.,27-Jan-17,Washington Wizards,Atlanta Hawks,8:00 PM,8:00 PM
703,Fri.,27-Jan-17,Memphis Grizzlies,Portland Trail Blazers,7:00 PM,10:00 PM
704,Sat.,28-Jan-17,Sacramento Kings,Charlotte Hornets,7:00 PM,7:00 PM
705,Sat.,28-Jan-17,Detroit Pistons,Miami Heat,7:30 PM,7:30 PM
706,Sat.,28-Jan-17,Boston Celtics,Milwaukee Bucks,7:00 PM,8:00 PM
707,Sat.,28-Jan-17,Los Angeles Clippers,Golden State Warriors,5:30 PM,8:30 PM
708,Sat.,28-Jan-17,Memphis Grizzlies,Utah Jazz,7:00 PM,9:00 PM
709,Sat.,28-Jan-17,Denver Nuggets,Phoenix Suns,7:00 PM,9:00 PM
710,Sat.,28-Jan-17,Brooklyn Nets,Minnesota Timberwolves,8:00 PM,9:00 PM
711,Sun.,29-Jan-17,New York Knicks,Atlanta Hawks,3:00 PM,3:00 PM
712,Sun.,29-Jan-17,Oklahoma City Thunder,Cleveland Cavaliers,3:30 PM,3:30 PM
713,Sun.,29-Jan-17,Houston Rockets,Indiana Pacers,6:00 PM,6:00 PM
714,Sun.,29-Jan-17,Washington Wizards,New Orleans Pelicans,5:00 PM,6:00 PM
715,Sun.,29-Jan-17,Orlando Magic,Toronto Raptors,6:00 PM,6:00 PM
716,Sun.,29-Jan-17,Philadelphia 76ers,Chicago Bulls,6:00 PM,7:00 PM
717,Sun.,29-Jan-17,Dallas Mavericks,San Antonio Spurs,6:00 PM,7:00 PM
718,Sun.,29-Jan-17,Golden State Warriors,Portland Trail Blazers,6:00 PM,9:00 PM
719,Mon.,30-Jan-17,Brooklyn Nets,Miami Heat,7:30 PM,7:30 PM
720,Mon.,30-Jan-17,Orlando Magic,Minnesota Timberwolves,7:00 PM,8:00 PM
721,Mon.,30-Jan-17,Detroit Pistons,Boston Celtics,8:00 PM,8:00 PM
722,Mon.,30-Jan-17,Cleveland Cavaliers,Dallas Mavericks,7:30 PM,8:30 PM
723,Mon.,30-Jan-17,Memphis Grizzlies,Phoenix Suns,8:30 PM,10:30 PM
724,Tue.,31-Jan-17,New York Knicks,Washington Wizards,7:00 PM,7:00 PM
725,Tue.,31-Jan-17,New Orleans Pelicans,Toronto Raptors,7:30 PM,7:30 PM
726,Tue.,31-Jan-17,Sacramento Kings,Houston Rockets,7:00 PM,8:00 PM
727,Tue.,31-Jan-17,Oklahoma City Thunder,San Antonio Spurs,7:30 PM,8:30 PM
728,Tue.,31-Jan-17,Charlotte Hornets,Portland Trail Blazers,7:00 PM,10:00 PM
729,Tue.,31-Jan-17,Denver Nuggets,Los Angeles Lakers,7:30 PM,10:30 PM
730,Wed.,1-Feb-17,Indiana Pacers,Orlando Magic,7:00 PM,7:00 PM
731,Wed.,1-Feb-17,Minnesota Timberwolves,Cleveland Cavaliers,7:00 PM,7:00 PM
732,Wed.,1-Feb-17,Toronto Raptors,Boston Celtics,7:30 PM,7:30 PM
733,Wed.,1-Feb-17,New York Knicks,Brooklyn Nets,7:30 PM,7:30 PM
734,Wed.,1-Feb-17,Atlanta Hawks,Miami Heat,7:30 PM,7:30 PM
735,Wed.,1-Feb-17,New Orleans Pelicans,Detroit Pistons,7:30 PM,7:30 PM
736,Wed.,1-Feb-17,Philadelphia 76ers,Dallas Mavericks,7:30 PM,8:30 PM
737,Wed.,1-Feb-17,Memphis Grizzlies,Denver Nuggets,7:00 PM,9:00 PM
738,Wed.,1-Feb-17,Milwaukee Bucks,Utah Jazz,7:00 PM,9:00 PM
739,Wed.,1-Feb-17,Los Angeles Clippers,Phoenix Suns,7:00 PM,9:00 PM
740,Wed.,1-Feb-17,Chicago Bulls,Oklahoma City Thunder,8:30 PM,9:30 PM
741,Wed.,1-Feb-17,Charlotte Hornets,Golden State Warriors,7:30 PM,10:30 PM
742,Thu.,2-Feb-17,Los Angeles Lakers,Washington Wizards,7:00 PM,7:00 PM
743,Thu.,2-Feb-17,Atlanta Hawks,Houston Rockets,7:00 PM,8:00 PM
744,Thu.,2-Feb-17,Philadelphia 76ers,San Antonio Spurs,7:30 PM,8:30 PM
745,Thu.,2-Feb-17,Golden State Warriors,Los Angeles Clippers,7:30 PM,10:30 PM
746,Fri.,3-Feb-17,Toronto Raptors,Orlando Magic,7:00 PM,7:00 PM
747,Fri.,3-Feb-17,Indiana Pacers,Brooklyn Nets,7:30 PM,7:30 PM
748,Fri.,3-Feb-17,Minnesota Timberwolves,Detroit Pistons,7:30 PM,7:30 PM
749,Fri.,3-Feb-17,Chicago Bulls,Houston Rockets,7:00 PM,8:00 PM
750,Fri.,3-Feb-17,Memphis Grizzlies,Oklahoma City Thunder,7:00 PM,8:00 PM
751,Fri.,3-Feb-17,Los Angeles Lakers,Boston Celtics,8:00 PM,8:00 PM
752,Fri.,3-Feb-17,Milwaukee Bucks,Denver Nuggets,7:00 PM,9:00 PM
753,Fri.,3-Feb-17,Phoenix Suns,Sacramento Kings,7:30 PM,10:30 PM
754,Fri.,3-Feb-17,Dallas Mavericks,Portland Trail Blazers,7:30 PM,10:30 PM
755,Sat.,4-Feb-17,New Orleans Pelicans,Washington Wizards,7:00 PM,7:00 PM
756,Sat.,4-Feb-17,Orlando Magic,Atlanta Hawks,7:00 PM,7:00 PM
757,Sat.,4-Feb-17,Detroit Pistons,Indiana Pacers,7:00 PM,7:00 PM
758,Sat.,4-Feb-17,Philadelphia 76ers,Miami Heat,7:30 PM,7:30 PM
759,Sat.,4-Feb-17,Cleveland Cavaliers,New York Knicks,8:30 PM,8:30 PM
760,Sat.,4-Feb-17,Charlotte Hornets,Utah Jazz,7:00 PM,9:00 PM
761,Sat.,4-Feb-17,Milwaukee Bucks,Phoenix Suns,7:00 PM,9:00 PM
762,Sat.,4-Feb-17,Denver Nuggets,San Antonio Spurs,8:00 PM,9:00 PM
763,Sat.,4-Feb-17,Memphis Grizzlies,Minnesota Timberwolves,8:00 PM,9:00 PM
764,Sat.,4-Feb-17,Golden State Warriors,Sacramento Kings,7:30 PM,10:30 PM
765,Sun.,5-Feb-17,Toronto Raptors,Brooklyn Nets,12:00 PM,12:00 PM
766,Sun.,5-Feb-17,Los Angeles Clippers,Boston Celtics,2:00 PM,2:00 PM
767,Sun.,5-Feb-17,Portland Trail Blazers,Oklahoma City Thunder,2:00 PM,3:00 PM
768,Mon.,6-Feb-17,Los Angeles Lakers,New York Knicks,7:00 PM,7:00 PM
769,Mon.,6-Feb-17,Cleveland Cavaliers,Washington Wizards,7:00 PM,7:00 PM
770,Mon.,6-Feb-17,Oklahoma City Thunder,Indiana Pacers,7:00 PM,7:00 PM
771,Mon.,6-Feb-17,Los Angeles Clippers,Toronto Raptors,7:30 PM,7:30 PM
772,Mon.,6-Feb-17,Utah Jazz,Atlanta Hawks,7:30 PM,7:30 PM
773,Mon.,6-Feb-17,Philadelphia 76ers,Detroit Pistons,7:30 PM,7:30 PM
774,Mon.,6-Feb-17,Phoenix Suns,New Orleans Pelicans,7:00 PM,8:00 PM
775,Mon.,6-Feb-17,Miami Heat,Minnesota Timberwolves,7:00 PM,8:00 PM
776,Mon.,6-Feb-17,Dallas Mavericks,Denver Nuggets,7:00 PM,9:00 PM
777,Mon.,6-Feb-17,San Antonio Spurs,Memphis Grizzlies,8:30 PM,9:30 PM
778,Mon.,6-Feb-17,Chicago Bulls,Sacramento Kings,7:30 PM,10:30 PM
779,Tue.,7-Feb-17,Brooklyn Nets,Charlotte Hornets,7:00 PM,7:00 PM
780,Tue.,7-Feb-17,Orlando Magic,Houston Rockets,7:00 PM,8:00 PM
781,Tue.,7-Feb-17,Portland Trail Blazers,Dallas Mavericks,7:30 PM,8:30 PM
782,Wed.,8-Feb-17,San Antonio Spurs,Philadelphia 76ers,7:00 PM,7:00 PM
783,Wed.,8-Feb-17,Cleveland Cavaliers,Indiana Pacers,7:00 PM,7:00 PM
784,Wed.,8-Feb-17,Washington Wizards,Brooklyn Nets,7:30 PM,7:30 PM
785,Wed.,8-Feb-17,Denver Nuggets,Atlanta Hawks,7:30 PM,7:30 PM
786,Wed.,8-Feb-17,Los Angeles Lakers,Detroit Pistons,7:30 PM,7:30 PM
787,Wed.,8-Feb-17,Miami Heat,Milwaukee Bucks,7:00 PM,8:00 PM
788,Wed.,8-Feb-17,Phoenix Suns,Memphis Grizzlies,7:00 PM,8:00 PM
789,Wed.,8-Feb-17,Utah Jazz,New Orleans Pelicans,7:00 PM,8:00 PM
790,Wed.,8-Feb-17,Toronto Raptors,Minnesota Timberwolves,7:00 PM,8:00 PM
791,Wed.,8-Feb-17,Los Angeles Clippers,New York Knicks,8:00 PM,8:00 PM
792,Wed.,8-Feb-17,Chicago Bulls,Golden State Warriors,7:30 PM,10:30 PM
793,Wed.,8-Feb-17,Boston Celtics,Sacramento Kings,7:30 PM,10:30 PM
794,Thu.,9-Feb-17,Houston Rockets,Charlotte Hornets,7:00 PM,7:00 PM
795,Thu.,9-Feb-17,Philadelphia 76ers,Orlando Magic,7:00 PM,7:00 PM
796,Thu.,9-Feb-17,Cleveland Cavaliers,Oklahoma City Thunder,7:00 PM,8:00 PM
797,Thu.,9-Feb-17,Utah Jazz,Dallas Mavericks,7:30 PM,8:30 PM
798,Thu.,9-Feb-17,Boston Celtics,Portland Trail Blazers,7:30 PM,10:30 PM
799,Fri.,10-Feb-17,Miami Heat,Brooklyn Nets,7:30 PM,7:30 PM
800,Fri.,10-Feb-17,Denver Nuggets,New York Knicks,7:30 PM,7:30 PM
801,Fri.,10-Feb-17,San Antonio Spurs,Detroit Pistons,7:30 PM,7:30 PM
802,Fri.,10-Feb-17,Los Angeles Lakers,Milwaukee Bucks,7:00 PM,8:00 PM
803,Fri.,10-Feb-17,Golden State Warriors,Memphis Grizzlies,7:00 PM,8:00 PM
804,Fri.,10-Feb-17,New Orleans Pelicans,Minnesota Timberwolves,7:00 PM,8:00 PM
805,Fri.,10-Feb-17,Indiana Pacers,Washington Wizards,8:00 PM,8:00 PM
806,Fri.,10-Feb-17,Atlanta Hawks,Sacramento Kings,7:30 PM,10:30 PM
807,Fri.,10-Feb-17,Chicago Bulls,Phoenix Suns,8:30 PM,10:30 PM
808,Sat.,11-Feb-17,Los Angeles Clippers,Charlotte Hornets,5:00 PM,5:00 PM
809,Sat.,11-Feb-17,Milwaukee Bucks,Indiana Pacers,7:00 PM,7:00 PM
810,Sat.,11-Feb-17,Miami Heat,Philadelphia 76ers,7:30 PM,7:30 PM
811,Sat.,11-Feb-17,Denver Nuggets,Cleveland Cavaliers,7:30 PM,7:30 PM
812,Sat.,11-Feb-17,Phoenix Suns,Houston Rockets,8:00 PM,9:00 PM
813,Sat.,11-Feb-17,Golden State Warriors,Oklahoma City Thunder,7:30 PM,8:30 PM
814,Sat.,11-Feb-17,Orlando Magic,Dallas Mavericks,8:00 PM,9:00 PM
815,Sat.,11-Feb-17,Boston Celtics,Utah Jazz,8:00 PM,10:00 PM
816,Sun.,12-Feb-17,Chicago Bulls,Minnesota Timberwolves,2:30 PM,3:30 PM
817,Sun.,12-Feb-17,San Antonio Spurs,New York Knicks,3:30 PM,3:30 PM
818,Sun.,12-Feb-17,Detroit Pistons,Toronto Raptors,6:00 PM,6:00 PM
819,Sun.,12-Feb-17,New Orleans Pelicans,Sacramento Kings,6:00 PM,9:00 PM
820,Mon.,13-Feb-17,Oklahoma City Thunder,Washington Wizards,7:00 PM,7:00 PM
821,Mon.,13-Feb-17,Philadelphia 76ers,Charlotte Hornets,7:00 PM,7:00 PM
822,Mon.,13-Feb-17,Memphis Grizzlies,Brooklyn Nets,7:30 PM,7:30 PM
823,Mon.,13-Feb-17,Orlando Magic,Miami Heat,7:30 PM,7:30 PM
824,Mon.,13-Feb-17,Detroit Pistons,Milwaukee Bucks,7:00 PM,8:00 PM
825,Mon.,13-Feb-17,San Antonio Spurs,Indiana Pacers,8:00 PM,8:00 PM
826,Mon.,13-Feb-17,Boston Celtics,Dallas Mavericks,7:30 PM,8:30 PM
827,Mon.,13-Feb-17,Golden State Warriors,Denver Nuggets,7:00 PM,9:00 PM
828,Mon.,13-Feb-17,Los Angeles Clippers,Utah Jazz,7:00 PM,9:00 PM
829,Mon.,13-Feb-17,New Orleans Pelicans,Phoenix Suns,7:00 PM,9:00 PM
830,Mon.,13-Feb-17,Atlanta Hawks,Portland Trail Blazers,7:30 PM,10:30 PM
831,Tue.,14-Feb-17,Toronto Raptors,Chicago Bulls,7:00 PM,8:00 PM
832,Tue.,14-Feb-17,Cleveland Cavaliers,Minnesota Timberwolves,7:00 PM,8:00 PM
833,Tue.,14-Feb-17,Sacramento Kings,Los Angeles Lakers,7:30 PM,10:30 PM
834,Wed.,15-Feb-17,San Antonio Spurs,Orlando Magic,7:00 PM,7:00 PM
835,Wed.,15-Feb-17,Indiana Pacers,Cleveland Cavaliers,7:00 PM,7:00 PM
836,Wed.,15-Feb-17,Philadelphia 76ers,Boston Celtics,7:30 PM,7:30 PM
837,Wed.,15-Feb-17,Charlotte Hornets,Toronto Raptors,7:30 PM,7:30 PM
838,Wed.,15-Feb-17,Milwaukee Bucks,Brooklyn Nets,7:30 PM,7:30 PM
839,Wed.,15-Feb-17,Dallas Mavericks,Detroit Pistons,7:30 PM,7:30 PM
840,Wed.,15-Feb-17,New Orleans Pelicans,Memphis Grizzlies,7:00 PM,8:00 PM
841,Wed.,15-Feb-17,Miami Heat,Houston Rockets,7:00 PM,8:00 PM
842,Wed.,15-Feb-17,Minnesota Timberwolves,Denver Nuggets,7:00 PM,9:00 PM
843,Wed.,15-Feb-17,Portland Trail Blazers,Utah Jazz,7:00 PM,9:00 PM
844,Wed.,15-Feb-17,Los Angeles Lakers,Phoenix Suns,7:00 PM,9:00 PM
845,Wed.,15-Feb-17,New York Knicks,Oklahoma City Thunder,8:30 PM,9:30 PM
846,Wed.,15-Feb-17,Atlanta Hawks,Los Angeles Clippers,7:30 PM,10:30 PM
847,Wed.,15-Feb-17,Sacramento Kings,Golden State Warriors,7:30 PM,10:30 PM
848,Thu.,16-Feb-17,Washington Wizards,Indiana Pacers,7:00 PM,7:00 PM
849,Thu.,16-Feb-17,Boston Celtics,Chicago Bulls,7:00 PM,8:00 PM
850,Thu.,23-Feb-17,Portland Trail Blazers,Orlando Magic,7:00 PM,7:00 PM
851,Thu.,23-Feb-17,Charlotte Hornets,Detroit Pistons,7:30 PM,7:30 PM
852,Thu.,23-Feb-17,Houston Rockets,New Orleans Pelicans,7:00 PM,8:00 PM
853,Thu.,23-Feb-17,New York Knicks,Cleveland Cavaliers,8:00 PM,8:00 PM
854,Thu.,23-Feb-17,Los Angeles Clippers,Golden State Warriors,7:30 PM,10:30 PM
855,Thu.,23-Feb-17,Denver Nuggets,Sacramento Kings,7:30 PM,10:30 PM
856,Fri.,24-Feb-17,Washington Wizards,Philadelphia 76ers,7:00 PM,7:00 PM
857,Fri.,24-Feb-17,Memphis Grizzlies,Indiana Pacers,7:00 PM,7:00 PM
858,Fri.,24-Feb-17,Boston Celtics,Toronto Raptors,7:30 PM,7:30 PM
859,Fri.,24-Feb-17,Phoenix Suns,Chicago Bulls,7:00 PM,8:00 PM
860,Fri.,24-Feb-17,Utah Jazz,Milwaukee Bucks,7:00 PM,8:00 PM
861,Fri.,24-Feb-17,Los Angeles Lakers,Oklahoma City Thunder,7:00 PM,8:00 PM
862,Fri.,24-Feb-17,Dallas Mavericks,Minnesota Timberwolves,7:00 PM,8:00 PM
863,Fri.,24-Feb-17,Miami Heat,Atlanta Hawks,8:00 PM,8:00 PM
864,Fri.,24-Feb-17,Brooklyn Nets,Denver Nuggets,7:00 PM,9:00 PM
865,Fri.,24-Feb-17,San Antonio Spurs,Los Angeles Clippers,7:30 PM,10:30 PM
866,Sat.,25-Feb-17,Charlotte Hornets,Sacramento Kings,2:00 PM,5:00 PM
