INJURY_ID,TEAM,DATE,PLAYER,INJURY
786,Minnesota Timberwolves,3/15/17,"Bjelica, Nemanja",Left ankle
787,Minnesota Timberwolves,03/08/2017,"Rush, Brandon",Illness
788,Minnesota Timberwolves,2/23/17,"Casspi, Omri",Broken thumb
789,Minnesota Timberwolves,02/04/2017,"LaVine, Zach",Torn ACL
790,Minnesota Timberwolves,02/04/2017,"Payne, Adreian",Illness
791,Minnesota Timberwolves,02/03/2017,"Dunn, Kris",Sore right hand
792,Minnesota Timberwolves,1/22/17,"Rubio, Ricky",Sore hip
793,Minnesota Timberwolves,1/17/17,"Casspi, Omri",Strained calf
794,Minnesota Timberwolves,01/10/2017,"LaVine, Zach",Left hip contusion
795,Minnesota Timberwolves,01/06/2017,"Muhammad, Shabazz",Illness
796,Minnesota Timberwolves,12/16/16,"Casspi, Omri",Illness
797,Minnesota Timberwolves,12/09/2016,"Bjelica, Nemanja",Sore right ankle
798,Minnesota Timberwolves,11/28/16,"Rush, Brandon",Sprained right big toe
799,Minnesota Timberwolves,11/13/16,"LaVine, Zach",Sore knee
800,Minnesota Timberwolves,11/13/16,"Muhammad, Shabazz",Sore knee
801,Minnesota Timberwolves,11/13/16,"Rush, Brandon",Sore toe
802,Minnesota Timberwolves,11/01/2016,"Casspi, Omri",Illness
803,Minnesota Timberwolves,10/31/16,"Rubio, Ricky",Sore elbow
804,Minnesota Timberwolves,10/03/2016,"Pekovic, Nikola",Sore right foot
805,Portland Trail Blazers,4/24/17,"Nurkic, Jusuf",Right leg
806,Portland Trail Blazers,4/18/17,"McCollum, C.J.",Sprained right ankle
807,Portland Trail Blazers,4/15/17,"Quarterman, Tim",Concussion
808,Portland Trail Blazers,04/08/2017,"Crabbe, Allen",Sore left foot
809,Portland Trail Blazers,3/31/17,"Nurkic, Jusuf",Right leg fibular fracture
810,Portland Trail Blazers,03/01/2017,"Davis, Ed",Shoulder surgery
811,Portland Trail Blazers,2/14/17,"Aminu, Al-Farouq",Sprained left knee
812,Portland Trail Blazers,02/08/2017,"Turner, Evan",Broken hand
813,Portland Trail Blazers,1/25/17,"Harkless, Maurice",Sore left calf
814,Portland Trail Blazers,1/21/17,"Davis, Ed",Sprained right wrist
815,Portland Trail Blazers,1/17/17,"Davis, Ed",Sprained left ankle
816,Portland Trail Blazers,1/13/17,"Harkless, Maurice",Strained calf
817,Portland Trail Blazers,12/26/16,"Lillard, Damian",Sprained left ankle
818,Portland Trail Blazers,12/20/16,"Turner, Evan",Sore left ankle
819,Portland Trail Blazers,12/14/16,"Aminu, Al-Farouq",Back contusion
820,Portland Trail Blazers,12/09/2016,"Aminu, Al-Farouq",Back contusion
821,Portland Trail Blazers,12/08/2016,"Harkless, Maurice",Sore ankle
822,Portland Trail Blazers,11/09/2016,"Aminu, Al-Farouq",Sore calf
823,Portland Trail Blazers,10/24/16,"Ezeli, Festus",Sore knee
824,Portland Trail Blazers,10/24/16,"Napier, Shabazz",Sore ankle
825,Portland Trail Blazers,10/16/16,"Leonard, Meyers",Lower back
826,Golden State Warriors,5/17/17,"Pachulia, Zaza",Right heel contusion
827,Golden State Warriors,5/14/17,"Iguodala, Andre",Sore left knee
828,Golden State Warriors,4/24/17,"Livingston, Shaun","Sprained right finger, hand contusion"
829,Golden State Warriors,4/18/17,"Durant, Kevin",Left calf strain
830,Golden State Warriors,04/10/2017,"Barnes, Matt",Sprained right ankle and foot
831,Golden State Warriors,04/10/2017,"Looney, Kevon",Strained left hip
832,Golden State Warriors,04/07/2017,"Curry, Stephen",Left knee contusion
833,Golden State Warriors,3/31/17,"Looney, Kevon",Sore hip
834,Golden State Warriors,3/31/17,"McCaw, Patrick",Leg cramps
835,Golden State Warriors,3/21/17,"Iguodala, Andre",Left hip strain
836,Golden State Warriors,2/28/17,"Durant, Kevin",Hyperextended left knee
837,Golden State Warriors,2/25/17,"Durant, Kevin",Left hand contusion
838,Golden State Warriors,2/13/17,"Thompson, Klay",Heel
839,Golden State Warriors,02/02/2017,"Green, Draymond",Left shoulder contusion
840,Golden State Warriors,02/01/2017,"Livingston, Shaun",Mid-back strain
841,Golden State Warriors,02/01/2017,"Pachulia, Zaza",Strained rotator cuff
842,Golden State Warriors,1/27/17,"Curry, Stephen",Sore left quad
843,Golden State Warriors,1/19/17,"West, David",Fractured left thumb
844,Golden State Warriors,01/02/2017,"McGee, JaVale",Illness
845,Golden State Warriors,01/01/2017,"Livingston, Shaun","Left hip, right elbow contusions"
846,Golden State Warriors,12/30/16,"McCaw, Patrick",Illness
847,Golden State Warriors,12/16/16,"West, David",Bruised right hip
848,Golden State Warriors,12/10/2016,"Looney, Kevon",Ankle sprain
849,Golden State Warriors,12/10/2016,"Pachulia, Zaza",Sore wrist
850,Golden State Warriors,11/26/16,"Clark, Ian",Bruised throat
851,Golden State Warriors,11/26/16,"Green, Draymond",Sore ankle
852,Golden State Warriors,10/29/16,"McCaw, Patrick",Sore ankle
853,Golden State Warriors,10/26/16,"Jones, Damian",Torn pectoral
854,Washington Wizards,4/30/17,"Morris, Markieff",Sore ankle
855,Washington Wizards,4/22/17,"Porter, Otto",Strained neck
856,Washington Wizards,4/17/17,"Oubre Jr., Kelly",Bruised knee
857,Washington Wizards,4/17/17,"Smith, Jason",Left knee contusion
858,Washington Wizards,4/15/17,"Mahinmi, Ian",Strained calf
859,Washington Wizards,04/10/2017,"Wall, John",Sore quad
860,Washington Wizards,04/08/2017,"Porter, Otto",Sore back
861,Washington Wizards,04/06/2017,"Morris, Markieff",Sore right ankle
862,Washington Wizards,04/01/2017,"Morris, Markieff",Right ankle
863,Washington Wizards,3/25/17,"Bogdanovic, Bojan",Lower back stiffness
864,Washington Wizards,3/18/17,"Morris, Markieff",Illness
865,Washington Wizards,3/15/17,"Wall, John",Sprained left foot
866,Washington Wizards,2/15/17,"Jennings, Brandon",Sore left Achilles
867,Washington Wizards,2/14/17,"Burke, Trey",Sore forearm
868,Washington Wizards,02/08/2017,"Morris, Markieff",Sore calf
869,Washington Wizards,01/10/2017,"Satoransky, Tomas",Illness
870,Washington Wizards,12/28/16,"Beal, Bradley",Right ankle
871,Washington Wizards,12/21/16,"Porter, Otto",Back spasms
872,Washington Wizards,12/17/16,"Oubre Jr., Kelly",Concussion
873,Washington Wizards,12/14/16,"Morris, Markieff",Sore left foot
874,Washington Wizards,11/28/16,"Mahinmi, Ian",Sore knee
875,Washington Wizards,11/21/16,"Porter, Otto",Right hip inflammation
876,Washington Wizards,11/09/2016,"Beal, Bradley",Sore right hamstring
877,Washington Wizards,10/24/16,"Smith, Jason",Sore ribs
878,Washington Wizards,10/15/16,"Mahinmi, Ian",Torn meniscus
879,Washington Wizards,10/09/2016,"Gortat, Marcin",Sore glute
